x,x_positive,y_linear,y_quadratic,y_cubic,y_exp,y_log,y_sqrt
-1.817963502292413,3.3035958447621434,-1.6283364388478212,2.6748288821250585,3.9328502292422156,0.7047639409636912,1.7823965551585996,3.8799368479003404
-1.5067339661634787,2.274677080915665,-1.8861336373431998,0.9454113795400414,2.472411468359158,0.33760949035208104,1.631428344767369,0.9908295109686911
-3.063946426450056,2.2808088034640814,-6.033498803496913,8.789791572963527,5.888567856272637,0.3455961321296573,3.7375452669351326,3.2275917817213537
-1.2560422015256392,2.5208681223111915,-1.2516033744699857,1.9682800988582014,4.043109812794173,-1.6654663936519096,0.4670606979887553,2.4408080777658077
-0.6546015010775327,2.757405928124416,-0.6824144122296213,1.2740519819421823,1.1332387522823513,1.1407340863350905,2.3813947246394975,3.257122801355886
-2.050675410646977,2.2281580361317013,-2.570750102901827,3.419245798334972,5.022326639959688,-0.8075438615788462,0.9104340133656172,1.2693206802858121
-0.1919725705740314,2.946676203720691,-1.1257489142936525,-0.017350976030091003,0.1041816241639408,0.19618296452259465,-0.2957753968368946,1.671001165918941
-3.6104050225034197,3.452736986065028,-8.606260591359327,12.30456069241081,4.431285019437689,-0.8288531416956874,1.2855763336412414,1.6772921074107856
-1.4286893326792764,3.0313980665184266,-2.161910885549408,2.718687870828542,4.955675052053177,1.4202433409817155,0.8868764546929532,0.4997743044812446
-0.3740492593867545,3.176981169758003,-0.602334352724325,-0.1927524511546823,1.9067358801185859,-2.013773013744249,2.1866147290672746,1.5211995374544982
-1.4471811976566147,3.6126819855121552,-2.2788426592273363,2.612484618814764,2.281847672568697,-0.5614305260683232,2.0689738394487476,0.5362913642542975
-2.783208111987166,3.2443760815746505,-6.347096687220419,9.332283595642128,4.628549293383924,0.24035442166985801,1.9845930354788763,1.2695695019886104
0.3919394898485524,2.5434148188817387,-0.09827444297545296,-0.3504436505858026,0.8795081037695318,2.6004478831457583,1.8479914443241934,2.4348564922985036
-0.25729199608699493,2.959009801150114,-2.417623483197711,0.10349360451836787,0.5216983209569519,2.520376170182016,2.9835038734395045,2.099732633392023
1.2390941115130936,2.4835993220501407,3.7225676766358786,2.7274281902642974,3.321577055804442,3.2123644212459954,1.1033735463854746,0.26161733361902284
-1.4613974230037345,4.034524417983681,-2.228959285494657,4.47616766616615,3.081241156471803,1.1016386493918484,3.712264579659721,3.597926360050245
-0.497323100820345,2.759355295453391,-1.7420403729179754,-0.031755648653044144,0.7706433369472725,0.8434446820325595,1.8015810684085698,-0.14816950972978726
-0.6567897563238249,3.5025009669059117,-0.21064204280182097,-0.6114727150788357,2.0266904057717934,0.2708861718462463,2.2415047886346144,2.4651806252062167
0.9039227860804736,2.96995259562409,4.275337398039179,1.0276099498552487,1.9375227617513129,3.310458271905087,1.801689312791849,1.3884377383042594
-1.3520012850698848,4.471432325964443,-2.3452389131203453,1.9664417694582073,2.4429049478436955,0.9049769523715976,1.5605605797585065,2.2361406069265803
-1.0351063080443166,3.8810762723611925,-2.695257044485058,-0.36531552982751325,0.1099215521355803,0.47714781238785087,0.8401601745925813,-0.5060938177947705
-0.5748514731288132,3.3991684074507718,-0.7111864953752961,1.7983426067352335,1.2914572233402892,0.8730432806238173,1.916948695387183,1.7899872928297198
-0.7560283815043845,4.058185633274324,0.8091463698007562,1.0422116137134945,3.1704082892562084,1.5065786594385693,0.7557193247641688,2.500218834342056
0.5393701278978438,3.8775245717776237,1.0926215695022534,0.12156100571134942,0.6254714120534963,1.4212029991272557,1.4225025118602996,1.5251726791554492
0.9575024390004889,3.7190668393404125,1.1863943989036032,1.876204186036619,1.436609907032477,1.9050363909024592,0.844379401859696,3.0166689558989983
-1.752965047020338,3.690953903862693,-4.96465517828789,2.845495360625693,1.4028188651116524,0.5770049460315902,0.05678939542738193,2.48780347195176
0.40219998327154205,3.151749056264401,0.23941093438044225,1.6773134220536545,-0.9146164756265796,1.9505901403024912,1.9856291031685545,1.6161181306402728
0.9912794854850805,4.992376607906003,2.692516905477493,0.9674301235647385,2.5322721050237993,3.2366586604507113,-0.0201343505310958,3.0242446133313643
0.3134443850326136,3.3026151999991216,0.438706070906025,1.3152050877606776,-1.4520730388012018,0.61137555726552,1.1566291169779828,0.9414395176586565
0.3298507494863706,4.288026917007954,2.8551452458731634,0.7224111880537389,-2.4089401528099383,1.4258650274508522,2.0639368050224687,2.7260944557392053
1.7421134808494536,4.669132433085263,4.424725825602168,4.144835774296385,7.706203521777787,6.835980690492514,2.021083164536307,3.2199720573251316
-0.3763670456874928,3.2525699644997648,-0.1716272482013262,0.1606716353801786,0.8725356736241678,2.760082312630485,2.32921333225134,0.9706891732965026
3.048304838386665,4.918304569287637,5.910804354844884,11.97580933626107,29.804658552883275,20.971782115878376,0.8792496481885808,0.6433324931049513
1.989600507040961,3.695525045691654,4.729696924674136,5.427964730338193,11.71954144424608,8.072390223703723,1.7159169889344499,0.9263820123263994
2.2020548245681097,4.248629630317227,3.8092350078677217,6.180390102951909,13.524990781890988,8.387711299260062,0.9990079049692794,2.7209800691414507
1.1671885300886906,4.737587706515908,3.393409609364304,2.302828839618694,3.843695577782699,2.9011900896573883,3.6016618527776334,1.200114840052419
0.8916098491371159,4.392933078345608,3.236258392794215,2.7529565238906786,-0.4195862359950713,2.994367026534153,2.3104490466456884,1.6039737803656733
-0.49910569676638716,4.039255090421846,-0.4677864359128196,2.9711431515996916,1.8946812290889674,-0.021713174450978312,0.11014495681195191,1.4925268261761857
0.830119228336873,4.430838062956557,1.270379445079286,1.5968725960496124,3.9772782138905924,2.3051356459256422,2.173460614303395,0.9133540523160371
2.328083994890436,4.348019067266376,4.69731701392434,5.907097612266204,17.2730057228923,8.644797966481226,-0.16992297062940942,2.829619013800552
2.2050130195009294,4.054600810234522,3.432090806732961,6.86538235840658,13.660332065365013,9.90862448586381,0.8566003631287921,1.5129317114197711
2.968157710734694,4.886001038088842,6.264362517182098,10.209802003028042,29.889025444416802,18.947338845513066,1.9721060078971084,1.6591165815950233
1.170426440376224,5.10156670635955,2.3372384552030443,3.990977193156048,0.7297677725288367,3.2380235326626394,0.10877539595136487,0.4679714216160267
3.24324158199843,4.135118225270022,5.852111929834349,11.606255447658604,37.40922230912764,25.430502507445084,3.5552372189542947,2.482738345570322
2.981879950302742,4.515738987547068,5.245257253320018,9.026198738256237,31.340540834373883,20.256860887046624,2.451756459391256,2.997911802467413
0.7054035459363543,4.293042534017544,0.5182825605995862,1.7256112962006984,0.4046006376706065,2.2043629160718874,2.9792931943648195,2.3754771041748968
0.9321584727658627,4.612758981938377,0.646677969551205,1.846540810196509,1.5267545194795198,1.39847899411593,2.4969804972850285,2.3547860495123145
2.8711927130345596,5.26431148520515,7.8200427236740815,9.483521000435172,26.07920245333887,17.690328473786703,0.9340272823263523,1.0485513722407402
2.9824746692514523,4.659202516329822,6.919711498514721,9.642762923802723,30.30988012199533,19.553255363362616,2.952998278063771,0.68634378473976
4.12441656977962,5.269241733659416,9.36142894424732,19.27558345510106,65.8027992828515,60.40132289890263,1.6391840839253717,1.7247765491682943
5.253824338413889,4.6178556759304366,10.56105495747012,30.33724748319184,126.28572881229746,191.0798743920576,2.1845729498668023,2.219201778876836
2.8820141890967785,4.939751613083904,4.803718071108894,9.12746671400941,26.944853751468543,16.64820968426688,1.6595322750849935,4.838391232097035
2.6306385592301096,5.289846845643938,5.3947784414468085,9.689276112672013,22.765125136036364,14.4445328107979,2.0351806694162526,2.399015192481058
3.8782383056660534,4.688049394955734,7.843042444417216,16.06229381713184,56.79050660719158,48.932174248333666,0.6701294428574981,1.7460594266222906
3.537119873180233,5.516660665536699,7.9009542268638455,14.967104189151556,45.7253721180873,34.14198907165362,2.4984894044309236,2.58422311441203
5.245492849490006,5.335112676267254,11.16093637989333,27.91026991769172,123.76096846605353,190.8453666483097,1.6182401342772716,2.032375472479453
3.7968552234255157,5.684399880553651,8.049499600798185,15.508190624529664,53.38939264812055,44.839029824042385,0.46011651781321294,0.8880222136813276
3.0221134072440035,5.765933773250309,6.95399181091383,9.338678954745673,31.48620680939766,21.12522914798276,0.14704800742916757,2.3046831061826905
3.289953359315333,4.593332017540979,5.660448407177571,11.718709647003227,38.54929970077746,24.733150300450916,3.013839528250661,2.0596312521361595
5.297732966615985,5.139039160961491,11.2573294004254,29.07146467207788,127.04628388470609,200.2694975818197,1.1578091887082782,3.934024016172727
3.7351460171743165,5.69247910838329,8.985642016804356,13.613552360770385,50.65570442971896,42.11826026133802,2.0462532317981044,2.7786967669468425
4.858677038071053,5.940222237050708,10.556175351266061,27.087738433346672,103.3597959069824,131.1032997900124,3.18269820014163,2.763967074148182
5.166569193031298,6.339629590880529,10.429290755347163,30.487939503289486,119.32079397101563,175.94651099666817,2.219903202762225,2.184509439299737
4.4881657902902266,5.463408077368167,9.261238183281286,21.30036199506916,82.45813174023777,87.9963813774632,1.5712043527423973,4.028153890996428
6.251848346770176,5.928432737651475,12.627115070285114,42.021001923736414,197.89590414038568,520.2861428277039,3.2319666570460495,1.7544145943980762
5.523059206482987,5.678701047881501,13.013219172375457,33.6351179213548,142.34433852633998,250.73564244418398,2.9407629653128344,1.8345080608234343
6.161227500030191,6.474480724615804,13.39390295946269,41.15124721954174,189.58878834200922,474.7636453705397,2.067265562229375,3.115933053789707
7.044235009273482,5.567078526457457,13.792363363491141,52.244753036035455,270.450558973516,1146.678506727962,2.5221134429764396,2.357373249567659
5.093707941257441,5.010947962403051,10.579665692326696,26.636790531335425,115.56518462933033,164.63972244900742,2.8724399284737765,0.04543657242526988
4.126225999207075,5.842911073988139,9.968176177596066,18.96363405663863,66.72745676940848,61.6706167597691,1.6284086104658058,1.3201154732001208
